id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_epi_agent_admin,access_epi_agent_admin,model_epi_agent,epi_stock.group_epi_admin,1,1,1,1
access_epi_article_admin,access_epi_article_admin,model_epi_article,epi_stock.group_epi_admin,1,1,1,1
access_epi_article_category_admin,access_epi_article_category_admin,model_epi_article_category,epi_stock.group_epi_admin,1,1,1,1
access_epi_batiment_admin,access_epi_batiment_admin,model_epi_batiment,epi_stock.group_epi_admin,1,1,1,1
access_epi_commande_admin,access_epi_commande_admin,model_epi_commande,epi_stock.group_epi_admin,1,1,1,1
access_epi_commande_line_admin,access_epi_commande_line_admin,model_epi_commande_line,epi_stock.group_epi_admin,1,1,1,1
access_epi_inventory_admin,access_epi_inventory_admin,model_epi_inventory,epi_stock.group_epi_admin,1,1,1,1
access_epi_inventory_line_admin,access_epi_inventory_line_admin,model_epi_inventory_line,epi_stock.group_epi_admin,1,1,1,1
access_epi_mouvement_admin,access_epi_mouvement_admin,model_epi_mouvement,epi_stock.group_epi_admin,1,1,1,1
access_epi_mouvement_ligne_admin,access_epi_mouvement_ligne_admin,model_epi_mouvement_ligne,epi_stock.group_epi_admin,1,1,1,1
access_epi_article_peremption_admin,access_epi_article_peremption_admin,model_epi_article_peremption,epi_stock.group_epi_admin,1,1,1,1
access_epi_tournee_admin,access_epi_tournee_admin,model_epi_tournee,epi_stock.group_epi_admin,1,1,1,1
access_epi_tournee_ligne_admin,access_epi_tournee_ligne_admin,model_epi_tournee_ligne,epi_stock.group_epi_admin,1,1,1,1
access_epi_document_folder_admin,access_epi_document_folder_admin,model_epi_document_folder,epi_stock.group_epi_admin,1,1,1,1
access_epi_document_admin,access_epi_document_admin,model_epi_document,epi_stock.group_epi_admin,1,1,1,1
access_epi_article_move_admin,access_epi_article_move_admin,model_epi_article_move,epi_stock.group_epi_admin,1,1,1,1
access_epi_annee_selection_admin,access_epi_annee_selection_admin,model_epi_annee_selection,epi_stock.group_epi_admin,1,1,1,1
access_epi_badge_service_admin,access_epi_badge_service_admin,model_epi_badge_service,epi_stock.group_epi_admin,1,1,1,1
access_vetes_homepage_admin,access_vetes_homepage_admin,model_vetes_homepage,epi_stock.group_epi_admin,1,1,1,1
access_epi_agent_resp,access_epi_agent_resp,model_epi_agent,epi_stock.group_epi_responsable,1,1,1,1
access_epi_article_resp,access_epi_article_resp,model_epi_article,epi_stock.group_epi_responsable,1,1,1,1
access_epi_article_category_resp,access_epi_article_category_resp,model_epi_article_category,epi_stock.group_epi_responsable,1,1,1,1
access_epi_batiment_resp,access_epi_batiment_resp,model_epi_batiment,epi_stock.group_epi_responsable,1,1,1,1
access_epi_commande_resp,access_epi_commande_resp,model_epi_commande,epi_stock.group_epi_responsable,1,1,1,1
access_epi_commande_line_resp,access_epi_commande_line_resp,model_epi_commande_line,epi_stock.group_epi_responsable,1,1,1,1
access_epi_inventory_resp,access_epi_inventory_resp,model_epi_inventory,epi_stock.group_epi_responsable,1,1,1,1
access_epi_inventory_line_resp,access_epi_inventory_line_resp,model_epi_inventory_line,epi_stock.group_epi_responsable,1,1,1,1
access_epi_mouvement_resp,access_epi_mouvement_resp,model_epi_mouvement,epi_stock.group_epi_responsable,1,1,1,1
access_epi_mouvement_ligne_resp,access_epi_mouvement_ligne_resp,model_epi_mouvement_ligne,epi_stock.group_epi_responsable,1,1,1,1
access_epi_article_peremption_resp,access_epi_article_peremption_resp,model_epi_article_peremption,epi_stock.group_epi_responsable,1,1,1,1
access_epi_tournee_resp,access_epi_tournee_resp,model_epi_tournee,epi_stock.group_epi_responsable,1,1,1,1
access_epi_tournee_ligne_resp,access_epi_tournee_ligne_resp,model_epi_tournee_ligne,epi_stock.group_epi_responsable,1,1,1,1
access_epi_document_folder_resp,access_epi_document_folder_resp,model_epi_document_folder,epi_stock.group_epi_responsable,1,1,1,1
access_epi_document_resp,access_epi_document_resp,model_epi_document,epi_stock.group_epi_responsable,1,1,1,1
access_epi_agent_mag,access_epi_agent_mag,model_epi_agent,epi_stock.group_epi_magasinier,1,1,1,0
access_epi_article_mag,access_epi_article_mag,model_epi_article,epi_stock.group_epi_magasinier,1,0,0,0
access_epi_article_peremption_mag,access_epi_article_peremption_mag,model_epi_article_peremption,epi_stock.group_epi_magasinier,1,1,1,1
access_epi_batiment_mag,access_epi_batiment_mag,model_epi_batiment,epi_stock.group_epi_magasinier,1,1,1,1
access_epi_commande_mag,access_epi_commande_mag,model_epi_commande,epi_stock.group_epi_magasinier,1,1,0,0
access_epi_commande_line_mag,access_epi_commande_line_mag,model_epi_commande_line,epi_stock.group_epi_magasinier,1,1,0,0
access_epi_inventory_mag,access_epi_inventory_mag,model_epi_inventory,epi_stock.group_epi_magasinier,1,1,1,0
access_epi_inventory_line_mag,access_epi_inventory_line_mag,model_epi_inventory_line,epi_stock.group_epi_magasinier,1,1,1,1
access_epi_mouvement_mag,access_epi_mouvement_mag,model_epi_mouvement,epi_stock.group_epi_magasinier,1,1,1,1
access_epi_mouvement_ligne_mag,access_epi_mouvement_ligne_mag,model_epi_mouvement_ligne,epi_stock.group_epi_magasinier,1,1,1,1
access_epi_tournee_mag,access_epi_tournee_mag,model_epi_tournee,epi_stock.group_epi_magasinier,1,1,1,1
access_epi_tournee_ligne_mag,access_epi_tournee_ligne_mag,model_epi_tournee_ligne,epi_stock.group_epi_magasinier,1,1,1,1
access_epi_document_folder_mag,access_epi_document_folder_mag,model_epi_document_folder,epi_stock.group_epi_magasinier,1,0,0,0
access_epi_document_mag,access_epi_document_mag,model_epi_document,epi_stock.group_epi_magasinier,1,0,0,0
access_vetes_homepage_mag,access_vetes_homepage_mag,model_vetes_homepage,epi_stock.group_epi_magasinier,1,0,0,0
